PF001,AFRIDEV FINISHING TOOL,10,4000,PC,0,E1,PIPESAND FITTINGS\
PF002,AFRIDEV SANCTION PIPES W1ES,4,0,PC,0,E6,PIPESAND FITTINGS\
PF003,AIR VALVE RUBBER BALL,5,20,PC,0,A4,PIPESAND FITTINGS\
PF004,ALL FLENGED TEE 100MM X 100MM,2,6500,PC,0,D2,PIPESAND FITTINGS\
PF005,ALL FLENGED TEE 100MM X 80MM,0,6500,PC,0,D3,PIPESAND FITTINGS\
PF006,ALL FLENGED TEE DN 160MM X 160MM,1,12000,PC,0,D2,PIPESAND FITTINGS\
PF007,ALL FLENGED TEE 110MM,1,8000,PC,0,D3,PIPESAND FITTINGS\
PF008,ALL FLENGED TEE 50MM X 50MM,2,4500,PC,0,D3,PIPESAND FITTINGS\
PF009,AL LFLENGED TEE 63MM X 63MM,1,4500,PC,0,D3,PIPESAND FITTINGS\
PF0010,AL LFLENGED TEE 200MM X 200MM,1,19000,PC,0,D2,PIPESAND FITTINGS\
PF0011,ALLUMINIUM PIPE 2 1/2,1,0,PC,0,M.DOOR,PIPESAND FITTINGS\
PF0012,ALLUMINIUM STRAPS,70,0,PC,0,L5,PIPESAND FITTINGS\
PF0013,ANCHOR BOLTS SIZE 19,19,0,PC,0,E5,PIPESAND FITTINGS\
PF0014,BEARING BUSHES 545 - 51 MOTOR PUMP,6,0,PC,0,BOX M,PIPESAND FITTINGS\
PF0015,BEARING CARRIER 382 - 51 MOTOR PUMP,3,0,PC,0,BOX M,PIPESAND FITTINGS\
PF0016,BEARING CARRIER 382 - 52 MOTOR PUMP,3,0,PC,0,BOX M,PIPESAND FITTINGS\
PF0017A,BALL COCK 2,0,650,PC,0,,PIPESAND FITTINGS\
PF0017B,BALL VALVE 2",3,150,PC,0,E3,PIPESAND FITTINGS\
PF0017C,BALL VALVE PEGLER TAP 3/4,0,0,PC,0,B3,PIPESAND FITTINGS\
PF0017C,BALL VALVE 1/2 PVC,0,174,PC,0,B3,PIPESAND FITTINGS\
PF0018,BALL VALVE  L - 106071,5,0,PC,0,BOX M,PIPESAND FITTINGS\
PF0019,BALL VALVE PLASTIC 4 1/2,1,15,PC,0,E3,PIPESAND FITTINGS\
PF0020,BEND G.I 1/2 ",58,70,PC,9,B5,PIPESAND FITTINGS\
PF0021,BEND G.I 3/4 ",20,93,PC,9,B4,PIPESAND FITTINGS\
PF0022,BEND G.I 1",17,139,PC,9,B5,PIPESAND FITTINGS\
PF0023A,BEND G.I 1 1/4",1,110,PC,0,B5,PIPESAND FITTINGS\
PF0023B,BEND 1 1/2,0,400,PC,0,B5,PIPESAND FITTINGS\
PF0024,BEND 2" GI,0,345,PC,9,B5,PIPESAND FITTINGS\
PF0025,BEND PVC 1/2 ",2,12,PC,0,C4,PIPESAND FITTINGS\
PF0026A,BEND UPVC 1 1/2 ",1,60,PC,0,C4,PIPESAND FITTINGS\
PF0026B,BEND UPVC 2 ",5,348,PC,0,,PIPESAND FITTINGS\
PF0027,BLANK FLENGE DN.50,6,1000,PC,2,D2,PIPESAND FITTINGS\
PF0028,BLANK FLENGE 63MM THREADED 2 NIPPLE,1,1500,PC,1,H5,PIPESAND FITTINGS\
PF0029,BLANK FLENGE DN. 63MM  - TAPPED 3/4,1,1500,PC,0,H5,PIPESAND FITTINGS\
PF0030,BLANK FLENGE 90MM TAPPED 3/4,0,0,PC,0,H4,PIPESAND FITTINGS\
PF0031,BLANK FLENGE 90MM  DOUBLE TAPPED 3/4,2,1500,PC,1,H4,PIPESAND FITTINGS\
PF0032,BLANK FLENGE DN. 110MM  DOUBLE TAPPED 3/4,1,1500,PC,1,H4,PIPESAND FITTINGS\
PF0033,BLANK FLENGE 110MM,1,1500,PC,1,H4,PIPESAND FITTINGS\
PF0034,BLANK FLENGE 160MM,1,2000,PC,1,K4,PIPESAND FITTINGS\
PF0035,BLANK FLENGE 225MM,3,2500,PC,1,K4,PIPESAND FITTINGS\
PF0036,BLANK FLENGE DN.300MM  DOUBLE TAPPED,2,2500,PC,1,K4,PIPESAND FITTINGS\
PF0037,BLIND PLATE 63MM,10,0,PC,0,H5,PIPESAND FITTINGS\
PF0038,BLIND PLATE 90MM,10,0,PC,0,H5,PIPESAND FITTINGS\
PF0039,BLIND PLATE 110MM,3,0,PC,0,H5,PIPESAND FITTINGS\
PF0040,BLIND PLATE 160MM,3,0,PC,0,H5,PIPESAND FITTINGS\
PF0041,BLIND PLATE 200/210MM,0,0,PC,0,H5,PIPESAND FITTINGS\
PF0042,BLIND PLATE 315MM,3,0,PC,0,H5,PIPESAND FITTINGS\
PF0043,BOSS STAINLESS STEEL,1,12000,PC,1,F1,PIPESAND FITTINGS\
PF0044A,BOSS WHITE 400GMS,2,120,PC,6,DR19,PIPESAND FITTINGS\
PF0044B,BOTTLE TRAP 1 1/4 WASTE,2,350,PC,0,,PIPESAND FITTINGS\
PF0045,BRASS BALL VALVE 1",2,75,PC,0,E3,PIPESAND FITTINGS\
PF0046,BRASS UNION 1/2  WATER METER ,0,0,PC,0,B2,PIPESAND FITTINGS\
PF0047,BREATHER CAPS PVC,7,50,PC,0,E3,PIPESAND FITTINGS\
PF0048A,BREATHER 2,0,120,PC,0,B3,PIPESAND FITTINGS\
PF0048B,BRACKET STEEL,3,200,PC,0,,PIPESAND FITTINGS\
PF0049,CAP ACCESS PVC,6,120,PC,0,C5,PIPESAND FITTINGS\
PF0050,CAP  PVC  FEMALE  140MM,7,920,PC,0,C6,PIPESAND FITTINGS\
PF0051,CASSING PIPE PE 100MM X 3M  BLUE,4,0,PC,0,PYII,PIPESAND FITTINGS\
PF0052,CASSING PIPE PE 100MM X 3M  BLACK,4,0,PC,0,PYII,PIPESAND FITTINGS\
PF0053,CASSING PIPE 75MM X 300MM,1,0,PC,0,L5,PIPESAND FITTINGS\
PF0054,CHLORINE POWDER 65PERCENT,112.5,309.33,KG,180,CHL/STORE,PIPESAND FITTINGS\
PF0055,CLEAR RENFORCED HOSE PIPE 1/2,0,90,MTR,0,E7,PIPESAND FITTINGS\
PF0056A,CLEAR RENFORCED HOSE PIPE 3/4,0,34.8,FEETS,50,E7,PIPESAND FITTINGS\
PF0056B,COLOURED RENFORCED HOSE PIPE 3/4,79,26.45,FEETS,0,,PIPESAND FITTINGS\
PF0057,CLAMP GI 20MM,2,35,PC,0,B3,PIPESAND FITTINGS\
PF0058,GLIP G.I 1",2,100,PC,0,B3,PIPESAND FITTINGS\
PF0059A,CONDUCTOR METER HOUSING,0,0,PC,0,E5,PIPESAND FITTINGS\
PF0059B,COMPARATOR TEST TUBE,2,3600,PC,0,,PIPESAND FITTINGS\
PF0060,COMPLETE COUPLING G.I 4",1,702,PC,0,E5,PIPESAND FITTINGS\
PF0061,COUPLING C/W 2 3/8,4,200,PC,0,E5,PIPESAND FITTINGS\
PF0062,COUPLING L - 37003  MOTOR Pump,3,0,PC,0,BOX M,PIPESAND FITTINGS\
PF0063,COUPLING SWN W1/E10,6,0,PC,0,E6,PIPESAND FITTINGS\
PF0064A,COUPLING VJ 110MM,4,5220,PC,0,G4,PIPESAND FITTINGS\
PF0064B,COUPLING VJ DN. 200 225MM DI,3,11000,PC,0,G4,PIPESAND FITTINGS\
PF0065,COUPLING VJ D.I 315 - 326 MM,3,13340,PC,1,G5,PIPESAND FITTINGS\
PF0066,DEWATERING PUMP COUPLING W1/E11,5,0,PC,0,E6,PIPESAND FITTINGS\
PF0067,DUCTILE SOCKET ADAPTOR COUPLING D.I DN 100 X 100MM,8,6380,PC,2,G5,PIPESAND FITTINGS\
PF0068,DUCTILE SOCKET ADAPTOR COUPLING  DN 160 X 150MM,5,6380,PC,1,G5,PIPESAND FITTINGS\
PF0069A,DOUBLE FLENGE 100MM X 1M LONG,1,10200,PC,0,D5,PIPESAND FITTINGS\
PF0069B,DOUBLE FLENGE 100MM X 4.73M,0,0,PC,0,,PIPESAND FITTINGS\
PF0070,DOUBLE FLENGE BEND DN. 90MM BLUE,5,2500,PC,0,G4,PIPESAND FITTINGS\
PF0071,DOUBLE FLENGE PIPE DN. 150MM X 3M,2,22040,PC,0,Y/STORE,PIPESAND FITTINGS\
PF0072,DOUBLE FLENGE PIPE DN. 300MM X 0.3M,2,25000,PC,0,K5,PIPESAND FITTINGS\
PF0073,DOUBLE FLENGE PIPE  300MM X 3M,1,30000,PC,0,Y/STORE,PIPESAND FITTINGS\
PF0074,DOUBLE FLENGE PIPE  - NOTCHED BLUE,4,0,PC,0,PYI,PIPESAND FITTINGS\
PF0075,DOUBLE FLENGED REDUCERS DN. 100MM X 80MM,2,2500,PC,0,K4,PIPESAND FITTINGS\
PF0076,DOUBLE FLENGED REDUCERS DN. 150MM X 100MM,3,8000,PC,0,K4,PIPESAND FITTINGS\
PF0077,DOUBLE FLENGED REDUCERS  225MM X 150MM,2,12000,PC,0,K5,PIPESAND FITTINGS\
PF0078,DOUBLE FLENGED WATER METER DN.80MM,0,0,PC,0,E4,PIPESAND FITTINGS\
PF0079,D - SHACKLE G.I 1/4,11,60,PC,0,B3,PIPESAND FITTINGS\
PF0080,D - SHACKLE G.I 1 1/2,4,120,PC,0,B3,PIPESAND FITTINGS\
PF0082,DOUBLE SOCKET UPVC 63MM X63MM,0,0,PC,0,E6,PIPESAND FITTINGS\
PF0083A,DPD TABLET,2500,30,PC,10,DR9,PIPESAND FITTINGS\
PF0083B,DPD PH TABLET,450,0,PC,0,DR9,PIPESAND FITTINGS\
PF0083C,DPD PH /CL POOLTESTER KIT,1,0,PC,0,DR9,PIPESAND FITTINGS\
PF0084,DOZZING NOZZLES - STAINLESS STEEL,3,1900,PC,0,F1,PIPESAND FITTINGS\
PF0085,ELBOW G.I 1/2,19,29,PC,9,B3,PIPESAND FITTINGS\
PF0086,ELBOW G.I 3/4,14,41,PC,9,D3,PIPESAND FITTINGS\
PF0087,ELBOW G.I 1",12,58,PC,9,B3,PIPESAND FITTINGS\
PF0088,ELBOW G.I  1 1/4,10,75,PC,0,B3,PIPESAND FITTINGS\
PF0089,ELBOW G.I 1 1/2,4,100,PC,0,B3,PIPESAND FITTINGS\
PF0090,ELBOW G.I 2,7,160,PC,0,B3,PIPESAND FITTINGS\
PF0091,ELBOW G.I 3,5,725,PC,0,B3,PIPESAND FITTINGS\
PF0092,ELBOW UPVC 1/2,4,12,PC,9,C5,PIPESAND FITTINGS\
PF0093,ELBOW UPVC 3/4,11,40,PC,3,C5,PIPESAND FITTINGS\
PF0094A,ELBOW UPVC 1,3,46.4,PC,4,C5,PIPESAND FITTINGS\
PF0094B,ELBOW UPVC 1 1/4  WASTE,1,50,PC,0,C5,PIPESAND FITTINGS\
PF0095,ELBOW UPVC 2,0,219.54,PC,10,C5,PIPESAND FITTINGS\
PF0096,ELBOW UPVC 3,0,580,PC,1,C5,PIPESAND FITTINGS\
PF0097,ELBOW UPVC 6,6,1634,PC,2,C4,PIPESAND FITTINGS\
PF0098,END CAP G.I 3/4,49,33,PC,10,B2,PIPESAND FITTINGS\
PF0099,END CAP G.I 1,12,53,PC,10,B2,PIPESAND FITTINGS\
PF00100,END CAP G.I 2,14,92.8,PC,5,B3,PIPESAND FITTINGS\
PF00101A,END CAP G.I 4,5,278,PC,3,B2,PIPESAND FITTINGS\
PF00101B,END CAP PVC 3/4,6,40,PC,0,,PIPESAND FITTINGS\
PF00102,END CAP UPVC 125MM,1,500,PC,1,C5,PIPESAND FITTINGS\
PF00103,END CAP UPVC 2 1/4,1,500,PC,1,C5,PIPESAND FITTINGS\
PF00104,EQUAL TEE G.I 1/2,0,24,PC,5,B2,PIPESAND FITTINGS\
PF00105,EQUAL TEE G.I 3/4,15,39.15,PC,7,B2,PIPESAND FITTINGS\
PF00106A,EQUAL TEE G.I  1,0,60.9,PC,10,B2,PIPESAND FITTINGS\
PF00106B,EQUAL TEE G.I  1 X 1/2,0,93.96,PC,6,B2,PIPESAND FITTINGS\
PF00106C,EQUAL TEE G.I  1 X 3/4,4,93.96,PC,6,B2,PIPESAND FITTINGS\
PF00107,EQUAL TEE G.I 1 1/4,2,19.6,PC,1,B2,PIPESAND FITTINGS\
PF00108,EQUAL TEE G.I 1 1/2,1,140,PC,1,B2,PIPESAND FITTINGS\
PF00109,EQUAL TEE G.I 2,4,208.8,PC,3,B2,PIPESAND FITTINGS\
PF00110,EQUAL TEE G.I 2 X 1/2,0,217.5,PC,12,C4,PIPESAND FITTINGS\
PF00111,EQUAL TEE G.I  2 x 3/4,0,232,PC,10,B2,PIPESAND FITTINGS\
PF00112,EQUAL TEE G.I 2 X 1,15,217.5,PC,10,B2,PIPESAND FITTINGS\
PF00113,EQUAL TEE G.I  2 1/2 X 2,1,250,PC,1,B2,PIPESAND FITTINGS\
PF0014,EQUAL TEE G.I  2 1/2 X 2 1/2,3,250,PC,1,B2,PIPESAND FITTINGS\
PF00115,EQUAL TEE G.I  3,1,709.92,PC,2,B2,PIPESAND FITTINGS\
PF00116A,EQUAL TEE UPVC 1/2,0,30,PC,0,B2,PIPESAND FITTINGS\
PF00116B,EQUAL TEE UPVC 3/4,10,34.8,PC,4,B2,PIPESAND FITTINGS\
PF00116C,EQUAL TEE UPVC  1,0,47.85,PC,4,B2,PIPESAND FITTINGS\
PF00116D,EQUAL TEE  UPVC 1 1/4,1,150,PC,1,C5,PIPESAND FITTINGS\
PF00117,EQUAL TEE UPVC  1 1/2,4,150,PC,2,C5,PIPESAND FITTINGS\
PF00118,EQUAL TEE UPVC  2,4,300,PC,6,C5,PIPESAND FITTINGS\
PF00119A,EQUAL TEE UPVC 2 X 1,9,417.6,PC,2,C4,PIPESAND FITTINGS\
PF00119B,EQUAL TEE UPVC 2 X 3/4,9,438.48,PC,2,C4,PIPESAND FITTINGS\
PF00119C,EQUAL TEE UPVC 2 X 1/2,22,556.8,PC,2,C4,PIPESAND FITTINGS\
PF00119D,EQUAL TEE UPVC 3,3,385,PC,2,C4,PIPESAND FITTINGS\
PF00119E,EXPOXY,0,200,PC,0,C4,PIPESAND FITTINGS\
PF00120,FABRICATED MANHOLE COVER,1,400,PC,1,B4,PIPESAND FITTINGS\
PF00121A,FLENNGED ADAPTOR COUPLING 315MM,2,16440,PC,1,H4,PIPESAND FITTINGS\
PF00121B,FLENGED BELL MOUTH DN 150MM,1,0,PC,1,H4,PIPESAND FITTINGS\
PF00122,FLENGED BELL MOUTH DN 3000MM/315MM,1,0,PC,1,L3,PIPESAND FITTINGS\
PF00123,FLENGED GASKET 2,19,0,PC,10,B3,PIPESAND FITTINGS\
PF00124,FLENGE G.I 2  63MM,26,0,PC,10,H5,PIPESAND FITTINGS\
PF00125A,FLENGED ELBOW DN 80MM BLACK,1,4000,PC,1,PYI,PIPESAND FITTINGS\
PF00125B,FLENGED ELBOW 160MM EXPOXY COATED 90,0,18374,PC,0,L5,PIPESAND FITTINGS\
PF00125C,FLENGED ELBOW 200MM EXPOXY COATED 90,0,27840,PC,0,L5,PIPESAND FITTINGS\
PF00126,FLENGED NIPPLE 63MM,7,2000,PC,6,H4,PIPESAND FITTINGS\
PF00127,FLANGED DOUBLE TAPPED 1/2 D.I PIPE 80MM X 0.49 BLUE,1,0,PC,1,D5,PIPESAND FITTINGS\
PF00128,FLENGED FLAP VALVE DN300,1,0,PC,1,D7,PIPESAND FITTINGS\
PF00129,FLANGED PIPE D.I 80MM X 0.59M  BLACK,1,0,PC,1,D5,PIPESAND FITTINGS\
PF00130,FLANGED PIPE D.I 80MM X 0.98M  BLACK,0,0,PC,1,D5,PIPESAND FITTINGS\
PF00131,FLENGED SOCKET ADAPTOR 63MM,18,1500,PC,3,H2,PIPESAND FITTINGS\
PF00132,FLENGED SOCKET ADAPTOR 63MM X 3/4 TAPPED,1,1500,PC,1,H2,PIPESAND FITTINGS\
PF00133,FLENGED SOCKET ADAPTOR  63MMTHREADED  63MM,20,2500,PC,6,H1,PIPESAND FITTINGS\
PF00134,FLENGED SOCKET ADPTOR 90MM,2,4500,PC,2,D4,PIPESAND FITTINGS\
PF00135,FLENGED SOCKET ADAPTOR 98MM VJ COUPLING,0,0,PC,0,G5,PIPESAND FITTINGS\
PF00136,FLENGED  SOCKET ADAPTOR  110MM,7,2700,PC,2,K3,PIPESAND FITTINGS\
PF00137,FLENGED SOCKET ADAPTOR  DN 110MM X 3/4 TAPPED,1,2700,PC,1,K3,PIPESAND FITTINGS\
PF00138,FLENGED SOCKET ADAPTOR 110MM X 3/4 TAPPED,3,2700,PC,1,H5,PIPESAND FITTINGS\
PF00139,FLENGED SOCKET ADAPTOR 118.1MM O.D,0,4500,PC,1,G5,PIPESAND FITTINGS\
PF00140,FLENGED SOCKET ADAPTOR 160MM,4,7500,PC,2,K3,PIPESAND FITTINGS\
PF00141,FLENGED SOCKET ADAPTOR 160MM X 3/4 TAPPED,1,7500,PC,1,K3,PIPESAND FITTINGS\
PF00142,FLENGED SOCKET ADAPTOR 170MM,1,7500,PC,1,G3,PIPESAND FITTINGS\
PF00143,FLENGED SOCKET ADAPTOR D.I 222MM O.D,1,9000,PC,1,G5,PIPESAND FITTINGS\
PF00144,FLENGED SOCKET ADAPTOR 225MM,0,9000,PC,1,K3,PIPESAND FITTINGS\
PF00145,FLENGED SOCKET ADAPTOR 315MM,5,18000,PC,2,K2,PIPESAND FITTINGS\
PF00146,FLENGED SPIGOT 63MM,18,750,PC,6,H3,PIPESAND FITTINGS\
PF00147,FLENGED SPIGOT   ADOPTOR - 80MM,2,3000,PC,2,H2,PIPESAND FITTINGS\
PF00148,FLENGED SPIGOT  ADOPTOR -90MM,10,3000,PC,9,H4,PIPESAND FITTINGS\
PF00149,FLENGED SPIGOT  ADOPTOR -90MM TAPPED 3/4,1,3000,PC,2,I5,PIPESAND FITTINGS\
PF00150,FLENGED SPIGOT   ADOPTOR DN 90MM,5,3000,PC,2,H2,PIPESAND FITTINGS\
PF00151,FLENGED SPIGOT   ADOPTOR  110MM,9,3500,PC,3,H3,PIPESAND FITTINGS\
PF00152,FLENGED SPIGOT  ADOPTOR -110MM  X TAPPED 3/4,2,3500,PC,1,H3,PIPESAND FITTINGS\
PF00153,FLENGED SPIGOT  ADOPTOR -160MM  X TAPPED 3/4,0,0,PC,1,H4,PIPESAND FITTINGS\
PF00154,FLENGED SPIGOT DN 150/1000MM,1,4500,PC,1,D/ TANK,PIPESAND FITTINGS\
PF00155,FLENGED SPIGOT DN 200MM,3,14500,PC,1,H1,PIPESAND FITTINGS\
PF00156,FLENGED SPIGOT ADAPTORS - 225MM,3,11300,PC,2,H2,PIPESAND FITTINGS\
PF00157,FLENGED SPIGOT ADAPTORS 225MM X3/4 TAPPED,1,11300,PC,1,H3,PIPESAND FITTINGS\
PF00158,FLENGED SPIGOT DN 300MM X 100MM,1,4500,PC,1,D6,PIPESAND FITTINGS\
PF00159,FLENGED SOCKET ADAPTOR DN 326MM O.D,5,14500,PC,2,G4,PIPESAND FITTINGS\
PF00160,FLENGED STEEL ELBOW 110MM X 90,0,5499.99,PC,2,G4,PIPESAND FITTINGS\
PF00161A,FLENGED STEEL NIPPLE TAPPED 110MM,1,5499.99,PC,2,G4,PIPESAND FITTINGS\
PF00161B,FLENGED 110MM THREADED,3,2563.6,PC,2,G4,PIPESAND FITTINGS\
PF00162,FLENGED STEEL  TEE 315MM X 200MM,0,23600.2,PC,1,W1,PIPESAND FITTINGS\
PF00163,FLENGED TEE 90MM D.I,2,6900,PC,1,D4,PIPESAND FITTINGS\
PF00164,FLENGED THREADED ADAPTOR 63MM,5,2600,PC,2,H2,PIPESAND FITTINGS\
PF00165,FLEXIBLE TUBE 1/2,3,150,PC,2,B4,PIPESAND FITTINGS\
PF00166,FLOW VALVE ASSEMBLY,0,3000,PC,1,F1,PIPESAND FITTINGS\
PF00167,FOOT VALVE SWN W1/E9,5,0,PC,2,E5,PIPESAND FITTINGS\
PF00168,GATE VALVE 1/2  CHINA,0,0,PC,0,B4,PIPESAND FITTINGS\
PF00169,GATE VALVE 1/2 PEGLER,49,789,PC,12,B4,PIPESAND FITTINGS\
PF00170,GATE VALVE3/4 PEGLER,23,1045,PC,6,B4,PIPESAND FITTINGS\
PF00171A,GATE VALVE 1 PEGLER,14,1550,PC,6,B4,PIPESAND FITTINGS\
PF00171B,GATE VALVE 1 1/2 PEGLER,3,3490,PC,0,B4,PIPESAND FITTINGS\
PF00172,GATE VALVE 2 PEGLER,3,4756,PC,4,B4,PIPESAND FITTINGS\
PF00173,GATE VALVE 2 ITALY,0,0,PC,0,B4,PIPESAND FITTINGS\
PF00174,GATE VALVE 3 PEGLER,0,10440,PC,1,B4,PIPESAND FITTINGS\
PF00175,G.I BRACKET 2,2,35,PC,1,B2,PIPESAND FITTINGS\
PF00176,GRAVITY DOZER,0,48000,SET,0,F1,PIPESAND FITTINGS\
PF00177,GRIPS 1/4,11,35,PC,4,B3,PIPESAND FITTINGS\
PF00178,HACKSAW BLADES,15,128,PC,6,DR19,PIPESAND FITTINGS\
PF00179,HACKSAW FRAME,0,1624,PC,0,DR5,PIPESAND FITTINGS\
PF00180,HAND PUMP ROD,2,0,PC,1,L5,PIPESAND FITTINGS\
PF00181,HAND PUMP SIEVES HP 300,4,0,PC,0,BOX M,PIPESAND FITTINGS\
PF00182A,HDPE END PLUG 50MM,6,740,PC,0,G2,PIPESAND FITTINGS\
PF00182B,HDPE END PLUG 63MM,4,748.2,PC,0,G2,PIPESAND FITTINGS\
PF00182C,HDPE PIPE 50MM P10,0,122,MTR,0,YARD,PIPESAND FITTINGS\
PF00182D,HDPE PIPE 63MM P10,2000,200,MTR,0,YARD,PIPESAND FITTINGS\
PF00183A,HDPE MALE ADOPTER 50MM,3,680,PC,0,G2,PIPESAND FITTINGS\
PF00183B,HDPE MALE ADOPTER 63MM,4,702,PC,0,G2,PIPESAND FITTINGS\
PF00183C,HDPE MALE TEE 50MM,0,1896,PC,0,G2,PIPESAND FITTINGS\
PF00183D,HDPE  REDUCER TEE 63MM X 50MM,0,2190,PC,0,G2,PIPESAND FITTINGS\
PF000183E,HDPE COUPLING 50MM,6,990,PC,0,G2,PIPESAND FITTINGS\
PF00183F,HDPE COUPLING 63MM,0,1150,PC,0,G2,PIPESAND FITTINGS\
PF00183G,HDPE COUPLING 90MM,6,334.5,PC,0,G2,PIPESAND FITTINGS\
PF00183H1,HDPE SADDLE CLAMP 50MM X 32MM,12,220,PC,0,B3,PIPESAND FITTINGS\
PF00183H2,HDP SADDLE CLAMP 63MM X 32,14,315,PC,3,B3,PIPESAND FITTINGS\
PF00183I,HDP SADDLE CLAMP 90MM X 32,4,1100,PC,3,B3,PIPESAND FITTINGS\
PF00183J,HDP SADDLE CLAMP 110MM X 63,5,565,PC,3,B3,PIPESAND FITTINGS\
PF00183K,HDP SADDLE CLAMP160MM X 63,6,1875,PC,3,B3,PIPESAND FITTINGS\
PF00183L,HDP SADDLE CLAMP225MM X63,5,5220,PC,3,B3,PIPESAND FITTINGS\
PF00184,HOSECLIP 1/2,1,25,PC,1,B3,PIPESAND FITTINGS\
PF00185A,HOSE PIPE 2,0,0,MTR,0,L5,PIPESAND FITTINGS\
PF00185B,HOSE PIPE 21/2,0,0,ROLL,0,,PIPESAND FITTINGS\
PF00186,HOSE TAIL ADAPTOR -STAINLESS STEEL,2,2500,PC,2,F1,PIPESAND FITTINGS\
PF00187,JUBILEE CLIPS 1.25  11/4,0,0,PC,0,B3,PIPESAND FITTINGS\
PF00188,JUBILEE CLIPS 2,0,0,PC,0,B3,PIPESAND FITTINGS\
PF00189,JOINT SEALANT  SIKAFLEX,0,0,PC,0,B6,PIPESAND FITTINGS\
PF00190,JUBILEE CLIP 6,8,18,PC,0,B3,PIPESAND FITTINGS\
PF00191,JUBILEE  TEE PVC 4",5,287,PC,0,C4,PIPESAND FITTINGS\
PF00192,KSB MOTOR FUNNEL,4,0,PC,0,E6,PIPESAND FITTINGS\
PF00193,KSB MOTOR PUMP 150 - 75,0,0,PC,0,BOX M,PIPESAND FITTINGS\
PF00194,KSB MOTOR PUMP  REPAIR KIT 1 - 104- 616683 PART 13 - 6,5,0,PC,0,BOX E,PIPESAND FITTINGS\
PF00195,KSB MOTOR SEAL KIT 90036350,5,0,PC,0,BOX E,PIPESAND FITTINGS\
PF00196,KSB PUMP REPAUR KITS  ASSORTED,18,0,PC,0,BOX M,PIPESAND FITTINGS\
PF00197,LOCKABLE TAP 3/4,1,500,PC,0,B4,PIPESAND FITTINGS\
PF00198,LONG RADIUS BEND 63MM X 11 1/4,14,70,PC,0,A2,PIPESAND FITTINGS\
PF00199,LONG RADIUS BEND 63MM X 22 1/2,2,70,PC,0,A2,PIPESAND FITTINGS\
PF00200,LONG RADIUS BEND 63MM X 45,1,120,PC,0,A2,PIPESAND FITTINGS\
PF00201A,LONG RADIUS BEND 90MM X 11 1/2,19,200,PC,0,A2,PIPESAND FITTINGS\
PF00201B,LONG RADIUS BEND 90MM X 45,7,162,PC,0,A4,PIPESAND FITTINGS\
PF00202,LONG RADIUS BEND 90MM X 90,1,1932.8,PC,0,A4,PIPESAND FITTINGS\
PF00203,LONG RADIUS BEND 110MM X 45,5,383,PC,0,A4,PIPESAND FITTINGS\
PF00204,LONG RADIUS BEND 110MM X 90,1,713,PC,0,A5,PIPESAND FITTINGS\
PF00205,LONG RADIUS BEND 110MM X 22 1/2,14,345,PC,0,A2,PIPESAND FITTINGS\
PF00206,LONG RADIUS BEND 160MM X 11 1/4,4,1110,PC,0,PYI,PIPESAND FITTINGS\
PF00207,LONG RADIUS BEND 160MM X 22 1/2,10,1110,PC,0,PYI,PIPESAND FITTINGS\
PF00208,LONG RADIUS BEND 160MM X 90,1,4500,PC,0,PYII,PIPESAND FITTINGS\
PF00209,LONG RADIUS BEND 225MM X 45,1,784,PC,0,PYII,PIPESAND FITTINGS\
PF00210,LONG RADIUS BEND 225MM X 90,2,2294,PC,0,PYII,PIPESAND FITTINGS\
PF00211,LONG RADIUS BEND 315MM X 45,3,7808,PC,0,PYII,PIPESAND FITTINGS\
PF00212A,MANOMETER 0 - 16 BARS,1,0,PC,0,DR18,PIPESAND FITTINGS\
PF00212 B,MANOMETER 0 - 20M BARS,0,4200,PC,0,DR18,PIPESAND FITTINGS\
PF00213,MANOMETER 0 - 25 BARS,3,0,PC,0,DR18,PIPESAND FITTINGS\
PF00214,MEASURING CYLINDER  GLASS,0,696,PC,1,DR15,PIPESAND FITTINGS\
