37601000010,360,360,,360,366,,366,375
37601000080,31,31,,31,31,,31,32
37601001010,12,12,,12,12,,12,12
37601001410,987,44,,44,84,,84,120
37601001420,429,429,,429,429,,429,429
37601001430,350,368,,368,375,,375,381
37601001460,607,607,,607,608,,608,609
37601001480,142,1,,1,1,,1,2
37601001510,1298,1299,,1299,1299,,1299,1299
37601001560,2687,2687,,2687,2687,,2687,2687
37601001570,24,40,,40,57,,57,97
37601001590,177,180,,180,182,,182,187
37601001600,855,879,,879,899,,899,919
37601001610,10,14,,14,20,,20,29
37601001850,770,770,,770,770,,770,770
37601001880,17,17,,17,17,,17,17
37601001900,412,421,,421,429,,429,442
37601001920,690,710,,710,724,,724,740
37601001930,18,18,,18,18,,18,18
37601002010,837,837,,837,837,,837,837
37601002020,310,320,,320,327,,327,341
37601002030,713,713,,713,713,,713,713
37601002040,297,307,,307,316,,316,326
37601002070,266,274,,274,283,,283,292
37601002075,3,7,,7,11,,11,15
37601002080,5,8,,8,11,,11,11
37601002090,5,9,,9,25,,25,29
37601002122,145,161,,161,172,,172,179
37601002130,358,6,,6,12,,12,20
37601002160,589,590,,590,596,,596,602
37601002180,196,202,,202,213,,213,221
37601002190,177,177,,177,177,,177,177
37601002200,463,463,,463,463,,463,463
37601002210,618,637,,637,730,,730,767
37601002240,5,5,,5,7,,7,8
37601002250,12,18,,18,23,,23,32
37601002260,7,8,,8,11,,11,11
37601002270,3,5,,5,8,,8,10
37601002280,4,6,,6,11,,11,13
37601002285,4,10,,10,11,,11,28
37601002290,6,8,,8,15,,15,16
37601002300,161,170,,170,176,,176,182
37601002310,7,8,,8,13,,13,14
37601002320,0,0,,0,0,,0,1
37601002330,717,721,,721,723,,723,725
37601002340,6,9,,9,14,,14,22
37601002610,1042,1071,,1071,1101,,1101,1122
37601002650,307,311,,311,314,,314,318
37601002660,876,876,,876,876,,876,876
37601002680,1116,1139,,1139,1163,,1163,1187
37601003000,1753,1758,,1758,1761,,1761,1765
37601003010,215,222,,222,229,,229,229
37601003101,572,580,,580,588,,588,597
37601003300,476,496,,496,502,,502,511
37601003500,1137,976,,976,1014,,1014,1073
37601003510,663,674,,674,683,,683,693
37601003540,693,702,,702,709,,709,719
37601003700,310,310,,310,310,,310,310
37601003750,675,678,,678,684,,684,688
37601004500,327,336,,336,343,,343,349
37601005000,467,491,,491,512,,512,531
37601005010,252,252,,252,252,,252,252
37601005020,119,119,,119,119,,119,119
37601005030,1093,1096,,1096,1098,,1098,1099
37601005060,244,244,,244,244,,244,244
37601005080,434,435,,435,439,,439,442
37601005100,2401,2415,,2415,2430,,2430,2442
37601005110,185,191,,191,196,,196,202
37601005150,133,139,,139,146,,146,148
37601005810,99,99,,99,99,,99,99
37601005820,3,3,,3,3,,3,3
37601005840,101,108,,108,111,,111,115
37601005880,150,150,,150,150,,150,150
37601005900,96,96,,96,96,,96,96
37601005910,3068,3068,,3068,3068,,3068,3068
37601005920,84,87,,87,89,,89,90
37601005930,209,219,,219,235,,235,242
37601005940,5,6,,6,6,,6,6
37601006000,212,212,,212,212,,212,212
37601006010,87,91,,91,99,,99,108
37601006020,10,10,,10,,,0,
37601006110,52,52,,52,52,,52,52
37601006400,206,211,,211,216,,216,223
37601006450,736,748,,748,759,,759,770
37601006500,496,503,,503,509,,509,514
37601006600,24,42,,42,61,,61,79
37601006651,1548,2,,2,8,,8,15
37601006660,188,188,,188,188,,188,188
37601006670,1058,1075,,1075,1088,,1088,1106
37601006690,455,469,,469,489,,489,511
37601006700,1941,1960,,1960,1974,,1974,1987
37601006720,445,457,,457,468,,468,474
37601006730,1373,1386,,1386,1398,,1398,1411
37601006770,177,185,,185,196,,196,1200
37601006780,77,84,,84,90,,90,97
37601006790,785,799,,799,799,,799,817
37601006800,1199,1199,,1199,1199,,1199,1199
37601006820,225,238,,238,260,,260,281
37601006865,572,572,,572,572,,572,572
37601006870,1138,1145,,1145,1152,,1152,1161
37601006880,56,56,,56,57,,57,59
37601006890,516,524,,524,532,,532,539
37601007000,320,320,,320,320,,320,320
37601007110,1,3,,3,3,,3,3
37601007300,1837,1847,,1847,1853,,1853,1859
37601007400,921,930,,930,939,,939,946
37601007430,797,814,,814,828,,828,840
37601007450,1339,1354,,1354,1368,,1368,1381
37601007480,21,28,,28,36,,36,47
37601007500,420,425,,425,430,,430,434
37601007640,490,495,,495,498,,498,502
37601007645,229,229,,229,229,,229,229
37601007650,133,141,,141,159,,159,168
37601007700,789,789,,789,789,,789,789
37601007710,5,5,,5,5,,5,5
37601009000,2125,2125,,2125,2125,,2125,2125
37601009160,201,214,,214,224,,224,233
37601009170,517,517,,517,517,,517,517
37601009180,59,59,,59,59,,59,59
37601009220,346,346,,346,346,,346,348
37601009255,328,328,,328,328,,328,328
37601009270,0,1167,,1167,1187,,1187,1193
37601009300,887,887,,887,887,,887,887
37601009350,1036,1036,,1036,1036,,1036,1036
37601009360,644,649,,649,652,,652,656
37601009370,1300,1308,,1308,1320,,1320,1330
37601009390,631,631,,631,631,,631,631
37601009400,1877,1894,,1894,1911,,1911,1932
37601009410,156,168,,168,180,,180,190
37601009415,412,412,,412,412,,412,412
37601009420,839,845,,845,851,,851,856
37601009460,176,181,,181,191,,191,198
37601009465,426,431,,431,440,,440,446
37601009490,92,96,,96,101,,101,105
37601009500,508,531,,531,557,,557,573
37601009510,655,661,,661,667,,667,672
37601009520,47,52,,52,55,,55,59
37601009540,502,502,,502,502,,502,502
37601009550,875,875,,875,875,,875,875
37601009570,233,233,,233,233,,233,233
37601009590,922,922,,922,922,,922,922
37601009610,667,675,,675,687,,687,697
37601009620,165,171,,171,175,,175,175
37601009670,995,1004,,1004,1009,,1009,1014
37601009688,157,162,,162,167,,167,172
37601009680,633,638,,638,642,,642,646
37601009690,679,684,,684,688,,688,693
37601009695,516,516,,516,516,,516,516
37601009700,569,575,,575,581,,581,587
37601010400,1299,1307,,1307,1315,,1315,1321
37601010480,840,840,,840,840,,840,840
37601010500,204,209,,209,213,,213,217
37601010540,654,664,,664,671,,671,679
37601010570,398,404,,404,410,,410,415
37601010600,175,175,,175,175,,175,175
37601010610,770,779,,779,784,,784,789
37601010625,1281,1281,,1281,1281,,1281,1281
37601010645,137,147,,147,151,,151,154
37601010660,1241,1241,,1241,1241,,1241,1241
37601010665,1641,1641,,1641,1641,,1641,1641
37601010700,1672,1672,,1672,1672,,1672,1672
37601010750,778,778,,778,778,,778,778
37601010770,1458,1470,,1470,1484,,1484,1498
37601010800,593,602,,602,610,,610,614
37601010810,400,408,,408,419,,419,429
37601010820,255,255,,255,255,,255,255
37601010855,220,227,,227,233,,233,239
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
,,,,0,,,0,
